Info 0    [13:33:51.990] Starting TS Server
Info 327  [13:35:39.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 7.329995999112725ms
Info 328  [13:35:39.784] Different program with same set of files
Info 329  [13:35:39.785] getCompletionData: Get current token: 0.0056639984250068665
Info 330  [13:35:39.785] getCompletionData: Is inside comment: 0.01778400130569935
Info 331  [13:35:39.785] getCompletionData: Get previous token: 0.026319999247789383
Info 332  [13:35:39.785] getCompletionsAtPosition: isCompletionListBlocker: 0.004548000171780586
Info 333  [13:35:39.785] Returning an empty list because completion was requested in an invalid position.
Info 334  [13:35:39.795] getCompletionData: Get current token: 0.00418500043451786
Info 335  [13:35:39.795] getCompletionData: Is inside comment: 0.015271000564098358
Info 336  [13:35:39.795] getCompletionData: Get previous token: 0.02355000004172325
Info 337  [13:35:39.795] getCompletionsAtPosition: isCompletionListBlocker: 0.0033490005880594254
Info 338  [13:35:39.795] Returning an empty list because completion was requested in an invalid position.
Info 339  [13:35:39.798] getCompletionData: Get current token: 0.00411200150847435
Info 340  [13:35:39.798] getCompletionData: Is inside comment: 0.013336999341845512
Info 341  [13:35:39.798] getCompletionData: Get previous token: 0.01821500062942505
Info 342  [13:35:39.798] getCompletionsAtPosition: isCompletionListBlocker: 0.0033320002257823944
Info 343  [13:35:39.798] Returning an empty list because completion was requested in an invalid position.
Info 344  [13:35:39.801] getCompletionData: Get current token: 0.004102999344468117
Info 345  [13:35:39.802] getCompletionData: Is inside comment: 0.012876000255346298
Info 346  [13:35:39.802] getCompletionData: Get previous token: 0.019044000655412674
Info 347  [13:35:39.802] getCompletionsAtPosition: isCompletionListBlocker: 0.002697000280022621
Info 348  [13:35:39.802] Returning an empty list because completion was requested in an invalid position.
Info 349  [13:35:40.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [13:35:40.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 7.358709998428822ms
Info 351  [13:35:40.246] Different program with same set of files
Info 352  [13:35:40.789] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [13:35:40.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 2.906768999993801ms
Info 354  [13:35:40.793] Different program with same set of files
Info 355  [13:35:42.201] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [13:35:42.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 5.576878998428583ms
Info 357  [13:35:42.207] Different program with same set of files
Info 358  [13:35:42.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 359  [13:35:42.881] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 5.254320001229644ms
Info 360  [13:35:42.881] Different program with same set of files
Info 361  [13:35:43.945] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [13:35:43.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 4.3922509998083115ms
Info 363  [13:35:43.949] Different program with same set of files
Info 364  [13:35:53.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [13:35:53.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 7.572990000247955ms
Info 366  [13:35:53.628] Different program with same set of files
Info 367  [13:35:54.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 368  [13:35:54.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 5.589051999151707ms
Info 369  [13:35:54.834] Different program with same set of files
Info 370  [13:35:55.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 371  [13:35:55.110] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 6.065443001687527ms
Info 372  [13:35:55.111] Different program with same set of files
Info 373  [13:35:56.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [13:35:56.266] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 4.273761000484228ms
Info 375  [13:35:56.266] Different program with same set of files
Info 376  [13:35:56.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [13:35:56.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 3.225858001038432ms
Info 378  [13:35:56.356] Different program with same set of files
Info 379  [13:35:56.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 380  [13:35:56.567] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 5.89241199940443ms
Info 381  [13:35:56.568] Different program with same set of files
Info 382  [13:35:56.575] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 383  [13:35:56.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 2.527070000767708ms
Info 384  [13:35:56.577] Different program with same set of files
Info 385  [13:35:56.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [13:35:56.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 2.8699530009180307ms
Info 387  [13:35:56.970] Different program with same set of files
Info 388  [13:35:58.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [13:35:58.721] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 4.838394999504089ms
Info 390  [13:35:58.721] Different program with same set of files
Info 391  [13:35:59.597] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [13:35:59.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 6.229077000170946ms
Info 393  [13:35:59.603] Different program with same set of files
Info 394  [13:35:59.605] getCompletionData: Get current token: 0.0243149995803833
Info 395  [13:35:59.605] getCompletionData: Is inside comment: 0.062175000086426735
Info 396  [13:35:59.605] getCompletionData: Get previous token: 0.08688999898731709
Info 397  [13:35:59.605] getCompletionsAtPosition: isCompletionListBlocker: 0.2410659994930029
Info 398  [13:35:59.610] getCompletionData: Semantic work: 4.388872999697924
Info 399  [13:35:59.611] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.6057930011302233
Info 400  [13:36:00.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [13:36:00.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 2.729934999719262ms
Info 402  [13:36:00.122] Different program with same set of files
Info 403  [13:36:00.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [13:36:00.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 5.321880999952555ms
Info 405  [13:36:00.385] Different program with same set of files
Info 406  [13:36:01.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [13:36:01.626] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 5.859256001189351ms
Info 408  [13:36:01.627] Different program with same set of files
Info 409  [13:36:01.629] getCompletionData: Get current token: 0.05917100049555302
Info 410  [13:36:01.629] getCompletionData: Is inside comment: 0.014929000288248062
Info 411  [13:36:01.629] getCompletionData: Get previous token: 0.08353199996054173
Info 412  [13:36:01.630] getCompletionsAtPosition: isCompletionListBlocker: 0.07790799997746944
Info 413  [13:36:01.630] Returning an empty list because completion was requested in an invalid position.
Info 414  [13:36:01.636] getCompletionData: Get current token: 0.046817999333143234
Info 415  [13:36:01.636] getCompletionData: Is inside comment: 0.011969000101089478
Info 416  [13:36:01.636] getCompletionData: Get previous token: 0.06463400088250637
Info 417  [13:36:01.636] getCompletionsAtPosition: isCompletionListBlocker: 0.013691000640392303
Info 418  [13:36:01.636] Returning an empty list because completion was requested in an invalid position.
Info 419  [13:36:01.644] getCompletionData: Get current token: 0.018592000007629395
Info 420  [13:36:01.644] getCompletionData: Is inside comment: 0.0054749995470047
Info 421  [13:36:01.644] getCompletionData: Get previous token: 0.04966900125145912
Info 422  [13:36:01.644] getCompletionsAtPosition: isCompletionListBlocker: 0.008503999561071396
Info 423  [13:36:01.644] Returning an empty list because completion was requested in an invalid position.
Info 424  [13:36:01.647] getCompletionData: Get current token: 0.017371000722050667
Info 425  [13:36:01.647] getCompletionData: Is inside comment: 0.006823999807238579
Info 426  [13:36:01.647] getCompletionData: Get previous token: 0.044864000752568245
Info 427  [13:36:01.647] getCompletionsAtPosition: isCompletionListBlocker: 0.00764399953186512
Info 428  [13:36:01.648] Returning an empty list because completion was requested in an invalid position.
Info 429  [13:36:02.464] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 430  [13:36:02.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 5.223702998831868ms
Info 431  [13:36:02.469] Different program with same set of files
Info 432  [13:36:02.472] getCompletionData: Get current token: 0.060652999207377434
Info 433  [13:36:02.472] getCompletionData: Is inside comment: 0.013329999521374702
Info 434  [13:36:02.472] getCompletionData: Get previous token: 0.08118999935686588
Info 435  [13:36:02.472] getCompletionsAtPosition: isCompletionListBlocker: 0.017839999869465828
Info 436  [13:36:02.472] Returning an empty list because completion was requested in an invalid position.
Info 437  [13:36:02.481] getCompletionData: Get current token: 0.02455100044608116
Info 438  [13:36:02.481] getCompletionData: Is inside comment: 0.005510000512003899
Info 439  [13:36:02.481] getCompletionData: Get previous token: 0.04849899932742119
Info 440  [13:36:02.482] getCompletionsAtPosition: isCompletionListBlocker: 0.01575700007379055
Info 441  [13:36:02.482] Returning an empty list because completion was requested in an invalid position.
Info 442  [13:36:02.484] getCompletionData: Get current token: 0.02307100035250187
Info 443  [13:36:02.484] getCompletionData: Is inside comment: 0.004899999126791954
Info 444  [13:36:02.484] getCompletionData: Get previous token: 0.045795999467372894
Info 445  [13:36:02.485] getCompletionsAtPosition: isCompletionListBlocker: 0.012189000844955444
Info 446  [13:36:02.485] Returning an empty list because completion was requested in an invalid position.
Info 447  [13:36:02.487] getCompletionData: Get current token: 0.021100999787449837
Info 448  [13:36:02.487] getCompletionData: Is inside comment: 0.009913001209497452
Info 449  [13:36:02.487] getCompletionData: Get previous token: 0.039417000487446785
Info 450  [13:36:02.487] getCompletionsAtPosition: isCompletionListBlocker: 0.007147999480366707
Info 451  [13:36:02.487] Returning an empty list because completion was requested in an invalid position.
Info 452  [13:36:02.886] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 453  [13:36:02.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 5.41644399985671ms
Info 454  [13:36:02.891] Different program with same set of files
